2025-01-17 10:51:02,668 INFO  Logger.cs: 70 - 
2025-01-17 11:54:34,982 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-01-17 11:54:35,577 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2025-01-17 11:54:35,587 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2025-01-17 11:54:35,700 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2025-01-17 11:54:35,959 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2025-01-17 11:54:36,062 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2025-01-17 11:54:36,113 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2025-01-17 11:54:36,241 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2025-01-17 11:54:36,498 INFO  ExportHelperExtension.cs: 347 - Creating joint link_5
2025-01-17 11:54:36,606 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_4 to child link_5 failed
2025-01-17 11:54:36,617 INFO  ExportHelperExtension.cs: 347 - Creating joint link_6
2025-01-17 11:54:36,754 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_5 to child link_6 failed
2025-01-17 11:54:37,062 INFO  ExportHelperExtension.cs: 347 - Creating joint link_7
2025-01-17 11:54:37,175 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_6 to child link_7 failed
2025-01-17 11:54:37,193 INFO  ExportHelperExtension.cs: 347 - Creating joint link_8
2025-01-17 11:54:37,296 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_7 to child link_8 failed
2025-01-17 11:54:37,564 INFO  ExportHelperExtension.cs: 347 - Creating joint link_9
2025-01-17 11:54:37,686 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_8 to child link_9 failed
2025-01-17 11:54:37,706 INFO  ExportHelperExtension.cs: 347 - Creating joint jaw
2025-01-17 11:54:37,706 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_9
2025-01-17 11:54:37,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2025-01-17 11:54:37,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-01-17 11:54:37,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 282
2025-01-17 11:54:37,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 277
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 232
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 227
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 292
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 287
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 242
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 237
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 302
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 297
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 247
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 252
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 312
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 307
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 262
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 257
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 98
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 326
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 338
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 317
2025-01-17 11:54:37,717 INFO  ExportHelperExtension.cs: 1402 - Fixing 267
2025-01-17 11:54:39,046 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-01-17 11:54:39,046 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-01-17 11:54:39,046 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-01-17 11:54:39,046 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 282
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 277
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 232
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 227
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 292
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 287
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 242
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 237
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 302
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 297
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 247
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 252
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 108
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 312
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 307
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 262
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 257
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 101
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 57
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 98
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 326
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 338
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 107
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 317
2025-01-17 11:54:39,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 267
2025-01-17 11:54:40,217 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_9 to child jaw failed
2025-01-17 11:54:40,983 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:54:40,987 INFO  ExportHelperExtension.cs: 1136 - Found 123 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:54:40,988 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:54:40,988 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:54:40,988 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:54:40,989 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,029 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,029 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,040 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:54:41,040 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:54:41,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:54:41,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-105_OverheadCover_V4-3
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-105_OverheadCover_V4-3
2025-01-17 11:54:41,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-107_HandleBracket_V4-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-107_HandleBracket_V4-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 123 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1136 - Found 151 in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-100_DrivingUnitAssy_V4-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-105_OverheadCover_V4-3
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1136 - Found 105 in CSI-105_OverheadCover_V4-3
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-105_OverheadCover_V4-3
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CSI-107_HandleBracket_V4-1
2025-01-17 11:54:41,060 INFO  ExportHelperExtension.cs: 1136 - Found 90 in CSI-107_HandleBracket_V4-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CSI-107_HandleBracket_V4-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A168_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A176_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-1
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-2
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:54:41,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 91290A180_Alloy Steel Socket Head Screw-4
2025-01-17 11:54:41,125 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-17 11:55:44,426 INFO  SwAddin.cs: 294 - Assembly export called for file CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:55:44,428 INFO  SwAddin.cs: 299 - Save is required
2025-01-17 11:55:44,428 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-17 11:55:53,327 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-17 11:55:53,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:55:53,327 INFO  ExportHelperExtension.cs: 1136 - Found 123 in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:55:53,337 INFO  ExportHelperExtension.cs: 1145 - Found 11 features of type [CoordSys] in CSI-200_BoneCuttingToolFullAssy_V4_URDF
2025-01-17 11:55:53,337 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-17 11:55:53,337 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-01-17 11:55:53,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-2
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A154_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A176_Alloy Steel Socket Head Screw-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1136 - Found 228 in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI3-ASM001-v3 Bending Section Assembly-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1136 - Found 296 in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CSI-106_BonePunchHandleAssy_V4-1
2025-01-17 11:55:53,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:55:53,357 INFO  ExportHelperExtension.cs: 1136 - Found 42 in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:55:53,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91290A180_Alloy Steel Socket Head Screw-6
2025-01-17 11:55:53,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CSI-100_DrivingUnitAssy_V4-1
